-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /home/runner/.gradle/caches/transforms-3/8e95af5d2b81bdff0a8bd12fdf59e115/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /home/runner/.gradle/caches/transforms-3/8e95af5d2b81bdff0a8bd12fdf59e115/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/07cf2c803a129fdb3adfc78d52a75645/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/07cf2c803a129fdb3adfc78d52a75645/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/5604909ef43c73c01cd8711db1c57a35/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/5604909ef43c73c01cd8711db1c57a35/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/4a26920d41b83d447f3a6f1ec4182410/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/4a26920d41b83d447f3a6f1ec4182410/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/46c7085d28b5f1c42c45befbb55d2e54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/46c7085d28b5f1c42c45befbb55d2e54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/b96948cf3146ab01a019a12d9f2e93dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/b96948cf3146ab01a019a12d9f2e93dd/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/36f498dc5374acfa7d4d19fb47a45b68/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/36f498dc5374acfa7d4d19fb47a45b68/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/dd1487754b9f9cc42cd0607cc1489e25/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/dd1487754b9f9cc42cd0607cc1489e25/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/runner/.gradle/caches/transforms-3/5fb48675f739b6fc89c75a361fd691fb/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/runner/.gradle/caches/transforms-3/5fb48675f739b6fc89c75a361fd691fb/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/df61abc86698683595c158232a1ae790/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/df61abc86698683595c158232a1ae790/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/0af924275fe412a307a3ba7dd018ccd3/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/0af924275fe412a307a3ba7dd018ccd3/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e85da2581780485df17b5dbe4bff5602/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e85da2581780485df17b5dbe4bff5602/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/e77f6c8044d30d40d4912a52ce126c98/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/e77f6c8044d30d40d4912a52ce126c98/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/runner/.gradle/caches/transforms-3/8519c6b25f15eaa2455ff4e0a6fe7e6a/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/runner/.gradle/caches/transforms-3/8519c6b25f15eaa2455ff4e0a6fe7e6a/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/transforms-3/c040aa4c1d556b20c64c35ac1821716e/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/transforms-3/c040aa4c1d556b20c64c35ac1821716e/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/runner/.gradle/caches/transforms-3/2d6280642896505365366a9995c3b0e8/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/runner/.gradle/caches/transforms-3/2d6280642896505365366a9995c3b0e8/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/transforms-3/d082753d9d8d11efce85ee092224846b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/transforms-3/d082753d9d8d11efce85ee092224846b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/8795f9896987fbe6e5c7e13cc2a00711/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/8795f9896987fbe6e5c7e13cc2a00711/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/transforms-3/dfff0c7cf46e363fe43fd63ee9331d6a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/transforms-3/dfff0c7cf46e363fe43fd63ee9331d6a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/transforms-3/fccbed2a2d08ea51e72cc2e5035fbfd8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/transforms-3/fccbed2a2d08ea51e72cc2e5035fbfd8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/transforms-3/6f4216395b91c3c4e65778e5269ebaaa/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/transforms-3/6f4216395b91c3c4e65778e5269ebaaa/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/transforms-3/d718df4c21e51d5f02efcf256f0ac022/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/transforms-3/d718df4c21e51d5f02efcf256f0ac022/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/transforms-3/3dba416c13beb8c227da4364ad802f73/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/transforms-3/3dba416c13beb8c227da4364ad802f73/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/2429fdd5dd7cc7a2d56bbca340aaf15a/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/2429fdd5dd7cc7a2d56bbca340aaf15a/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/ecf41501c3a18e8a9d64e63540007c46/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/ecf41501c3a18e8a9d64e63540007c46/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/0c0432dfa1f6c5ded99ee48bf2d02920/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/0c0432dfa1f6c5ded99ee48bf2d02920/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/runner/.gradle/caches/transforms-3/71e3c3ecb33f1fdf7edac8427be45634/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/runner/.gradle/caches/transforms-3/71e3c3ecb33f1fdf7edac8427be45634/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/runner/.gradle/caches/transforms-3/83f3ab1a5f8e058874448ab98c595230/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/runner/.gradle/caches/transforms-3/83f3ab1a5f8e058874448ab98c595230/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/runner/.gradle/caches/transforms-3/05dd831b8a2a5f2b63508e4903b1f73b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/runner/.gradle/caches/transforms-3/05dd831b8a2a5f2b63508e4903b1f73b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/runner/.gradle/caches/transforms-3/e0d54d987f88a460da9687df42fbfb6b/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/runner/.gradle/caches/transforms-3/e0d54d987f88a460da9687df42fbfb6b/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/8bc1cf584cc98647a05cb5825e23d698/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
